k,rondas,consenso
58,4,True
58,4,True
58,4,True
58,4,True
58,4,True
58,4,True
58,4,True
58,4,True
58,4,True
58,4,True
59,4,True
59,4,True
59,4,True
59,4,True
59,4,True
59,4,True
59,4,True
59,4,True
59,4,True
59,4,True
60,4,True
60,4,True
60,4,True
60,4,True
60,4,True
60,4,True
60,4,True
60,4,True
60,4,True
60,4,True
61,4,True
61,4,True
61,4,True
61,4,True
61,4,True
61,4,True
61,4,True
61,4,True
61,4,True
61,4,True
62,4,True
62,4,True
62,4,True
62,4,True
62,4,True
62,4,True
62,4,True
62,4,True
62,4,True
62,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
64,5,True
64,5,True
64,5,True
64,5,True
64,5,True
64,5,True
64,5,True
64,5,True
64,5,True
64,5,True
65,5,True
65,5,True
65,5,True
65,5,True
65,5,True
65,5,True
65,5,True
65,5,True
65,5,True
65,5,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
71,5,True
71,5,True
71,5,True
71,5,True
71,5,True
71,5,True
71,5,True
71,5,True
71,5,True
71,5,True
72,5,True
72,5,True
72,5,True
72,5,True
72,5,True
72,5,True
72,5,True
72,5,True
72,5,True
72,5,True
73,5,True
73,5,True
73,5,True
73,5,True
73,5,True
73,5,True
73,5,True
73,5,True
73,5,True
73,5,True
74,5,True
74,5,True
74,5,True
74,5,True
74,5,True
74,5,True
74,5,True
74,5,True
74,3,True
74,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
82,3,True
82,3,True
82,3,True
82,3,True
82,3,True
82,3,True
82,3,True
82,3,True
82,3,True
82,3,True
83,3,True
83,3,True
83,3,True
83,3,True
83,3,True
83,3,True
83,3,True
83,3,True
83,3,True
83,3,True
84,3,True
84,3,True
84,3,True
84,3,True
84,3,True
84,3,True
84,3,True
84,3,True
84,3,True
84,3,True
85,3,True
85,3,True
85,3,True
85,3,True
85,3,True
85,3,True
85,3,True
85,3,True
85,3,True
85,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
87,3,True
87,3,True
87,3,True
87,3,True
87,3,True
87,3,True
87,3,True
87,3,True
87,3,True
87,3,True
88,3,True
88,3,True
88,3,True
88,3,True
88,3,True
88,3,True
88,3,True
88,3,True
88,3,True
88,3,True
89,3,True
89,3,True
89,3,True
89,3,True
89,3,True
89,3,True
89,3,True
89,3,True
89,3,True
89,3,True
90,3,True
90,3,True
90,3,True
90,3,True
90,3,True
90,3,True
90,3,True
90,3,True
90,3,True
90,3,True
91,3,True
91,3,True
91,3,True
91,3,True
91,3,True
91,3,True
91,3,True
91,3,True
91,3,True
91,3,True
92,3,True
92,3,True
92,3,True
92,3,True
92,3,True
92,3,True
92,3,True
92,3,True
92,3,True
92,3,True
93,3,True
93,3,True
93,3,True
93,3,True
93,3,True
93,3,True
93,3,True
93,3,True
93,3,True
93,3,True
94,3,True
94,3,True
94,3,True
94,3,True
94,3,True
94,3,True
94,3,True
94,3,True
94,3,True
94,3,True
95,3,True
95,3,True
95,3,True
95,3,True
95,3,True
95,3,True
95,3,True
95,3,True
95,3,True
95,3,True
96,3,True
96,3,True
96,3,True
96,3,True
96,3,True
96,3,True
96,3,True
96,3,True
96,3,True
96,3,True
97,3,True
97,3,True
97,3,True
97,3,True
97,3,True
97,3,True
97,3,True
97,3,True
97,3,True
97,3,True
98,3,True
98,3,True
98,3,True
98,3,True
98,3,True
98,3,True
98,3,True
98,3,True
98,3,True
98,3,True
99,3,True
99,3,True
99,3,True
99,3,True
99,3,True
99,3,True
99,3,True
99,3,True
99,3,True
99,3,True
100,3,True
100,3,True
100,3,True
100,3,True
100,3,True
100,3,True
100,3,True
100,3,True
100,3,True
100,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
106,3,True
106,3,True
106,3,True
106,4,True
106,4,True
106,4,True
106,4,True
106,4,True
106,4,True
106,4,True
107,4,True
107,4,True
107,4,True
107,4,True
107,4,True
107,4,True
107,4,True
107,4,True
107,4,True
107,4,True
108,4,True
108,4,True
108,4,True
108,4,True
108,4,True
108,4,True
108,4,True
108,4,True
108,4,True
108,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
110,4,True
110,4,True
110,4,True
110,4,True
110,4,True
110,4,True
110,4,True
110,4,True
110,4,True
110,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
116,4,True
116,4,True
116,4,True
116,4,True
116,4,True
116,4,True
116,4,True
116,4,True
116,4,True
116,4,True
117,4,True
117,4,True
117,4,True
117,4,True
117,4,True
117,4,True
117,4,True
117,4,True
117,4,True
117,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
120,4,True
120,4,True
120,4,True
120,4,True
120,4,True
120,4,True
120,4,True
120,4,True
120,4,True
120,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
125,4,True
125,4,True
125,4,True
125,4,True
125,4,True
125,4,True
125,4,True
125,4,True
125,4,True
125,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
128,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
129,4,True
130,4,True
130,4,True
130,4,True
130,4,True
130,4,True
130,4,True
130,4,True
130,4,True
130,4,True
130,4,True
131,4,True
131,4,True
131,4,True
131,4,True
131,4,True
131,4,True
131,4,True
131,4,True
131,4,True
131,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
132,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
133,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
134,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
135,4,True
136,4,True
136,4,True
136,4,True
136,4,True
136,4,True
136,4,True
136,4,True
136,4,True
136,4,True
136,4,True
137,4,True
137,4,True
137,4,True
137,4,True
137,4,True
137,4,True
137,4,True
137,4,True
137,4,True
137,4,True
138,4,True
138,4,True
138,4,True
138,4,True
138,4,True
138,4,True
138,4,True
138,4,True
138,4,True
138,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
139,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
140,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
141,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
142,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
143,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
144,4,True
145,4,True
145,4,True
145,4,True
145,4,True
145,4,True
145,4,True
145,4,True
145,4,True
145,4,True
145,4,True
146,4,True
146,4,True
146,4,True
146,4,True
146,4,True
146,4,True
146,4,True
146,4,True
146,4,True
146,4,True
147,4,True
147,4,True
147,4,True
147,4,True
147,4,True
147,4,True
147,4,True
147,4,True
147,4,True
147,4,True
148,4,True
148,4,True
148,4,True
148,4,True
148,4,True
148,4,True
148,4,True
148,4,True
148,4,True
148,4,True
149,4,True
149,4,True
149,4,True
149,4,True
149,4,True
149,4,True
149,4,True
149,4,True
149,4,True
149,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
150,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
151,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
152,4,True
153,4,True
153,4,True
153,4,True
153,4,True
153,4,True
153,4,True
153,4,True
153,4,True
153,4,True
153,4,True
154,4,True
154,4,True
154,4,True
154,4,True
154,4,True
154,4,True
154,4,True
154,4,True
154,4,True
154,4,True
155,4,True
155,4,True
155,4,True
155,4,True
155,4,True
155,4,True
155,4,True
155,4,True
155,4,True
155,4,True
156,4,True
156,4,True
156,4,True
156,4,True
156,4,True
156,4,True
156,4,True
156,4,True
156,4,True
156,4,True
157,4,True
157,4,True
157,4,True
157,4,True
157,4,True
157,4,True
157,4,True
157,4,True
157,4,True
157,4,True
158,4,True
158,4,True
158,4,True
158,4,True
158,4,True
158,4,True
158,4,True
158,4,True
158,4,True
158,4,True
159,4,True
159,4,True
159,4,True
159,4,True
159,4,True
159,4,True
159,4,True
159,4,True
159,4,True
159,4,True
160,4,True
160,4,True
160,4,True
160,4,True
160,4,True
160,4,True
160,4,True
160,4,True
160,4,True
160,4,True
161,4,True
161,4,True
161,4,True
161,4,True
161,4,True
161,4,True
161,4,True
161,4,True
161,4,True
161,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
162,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
163,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
164,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
165,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
166,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
167,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
168,4,True
169,4,True
169,4,True
169,4,True
169,4,True
169,4,True
169,4,True
169,4,True
169,4,True
169,4,True
169,4,True
170,4,True
170,4,True
170,4,True
170,4,True
170,4,True
170,4,True
170,4,True
170,4,True
170,4,True
170,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
171,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
172,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
173,4,True
174,4,True
174,4,True
174,4,True
174,4,True
174,4,True
174,4,True
174,4,True
174,4,True
174,4,True
174,4,True
175,4,True
175,4,True
175,4,True
175,4,True
175,4,True
175,4,True
175,4,True
175,4,True
175,4,True
175,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
177,4,True
177,4,True
177,4,True
177,4,True
177,4,True
177,4,True
177,4,True
177,4,True
177,4,True
177,4,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,5,True
180,5,True
180,5,True
181,5,True
181,5,True
181,5,True
181,5,True
181,5,True
181,5,True
181,5,True
181,5,True
181,5,True
181,5,True
182,5,True
182,5,True
182,5,True
182,5,True
182,5,True
182,5,True
182,5,True
182,5,True
182,5,True
182,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
186,5,True
186,5,True
186,5,True
186,5,True
186,5,True
186,5,True
186,5,True
186,5,True
186,5,True
186,5,True
187,5,True
187,5,True
187,5,True
187,5,True
187,5,True
187,5,True
187,5,True
187,5,True
187,5,True
187,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
191,5,True
191,5,True
191,5,True
191,5,True
191,5,True
191,5,True
191,5,True
191,5,True
191,5,True
191,5,True
192,5,True
192,5,True
192,5,True
192,5,True
192,5,True
192,5,True
192,5,True
192,5,True
192,5,True
192,5,True
193,5,True
193,5,True
193,5,True
193,5,True
193,5,True
193,5,True
193,5,True
193,5,True
193,5,True
193,5,True
194,5,True
194,5,True
194,5,True
194,5,True
194,5,True
194,5,True
194,5,True
194,5,True
194,5,True
194,5,True
195,5,True
195,5,True
195,5,True
195,5,True
195,5,True
195,5,True
195,5,True
195,5,True
195,5,True
195,5,True
196,5,True
196,5,True
196,5,True
196,5,True
196,5,True
196,5,True
196,5,True
196,5,True
196,5,True
196,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
197,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
198,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
199,5,True
