n,rondas,consenso
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,5,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,10,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,19,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
400,6,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
